Year,Locationabbr,Locationdesc,Class,Topic,Question,Response,Break_Out,Break_Out_Category,Sample_Size,Data_value,Income,Confidence_limit_Low,Margin Of Error
2014,AL,Alabama,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,887",40.1,44758.00,38.5,+/- $314
2014,AK,Alaska,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,385",56.7,74444.00,54.6,+/- $809
2014,AZ,Arizona,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"7,093",51.7,51340.00,50.3,+/- $231
2014,AR,Arkansas,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"1,645",39.9,42336.00,37.7,+/- $234
2014,CA,California,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"4,206",53.6,63783.00,52.1,+/- $188
2014,CO,Colorado,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"7,260",61.2,62520.00,60.1,+/- $287
2014,CT,Connecticut,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"4,618",60.8,71755.00,59.2,+/- $473
2014,DE,Delaware,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,068",52.9,61017.00,50.7,+/- $723
2014,DC,District of Columbia,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,343",67.4,72935.00,64.9,"+/- $1,164"
2014,FL,Florida,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"4,966",54.4,48900.00,53,+/- $200
2014,GA,Georgia,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,589",48.1,51037.00,46.4,+/- $182
2014,HI,Hawaii,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"3,533",51,71977.00,49.3,+/- $663
2014,ID,Idaho,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,307",48.5,49174.00,46.6,+/- $425
2014,IL,Illinois,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"2,818",57.2,59196.00,55.4,+/- $236
2014,IN,Indiana,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"4,877",47.9,50433.00,46.6,+/- $195
2014,IA,Iowa,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"4,205",58.7,54570.00,57.3,+/- $300
2014,KS,Kansas,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"6,447",51.5,53571.00,50.4,+/- $305
2014,KY,Kentucky,Alcohol Consumption,Alcohol Consumption,Adults who have had at least one drink of alcohol within the past 30 days,Yes,Overall,Overall,"3,094",37.2,44811.00,35.6,+/- $312
